video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
3,title 0,publishedAt,channelId,channelTitle,22,2022-01-28T00:00:00Z,sad,2399,5000000,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
29,title 1,publishedAt,channelId,channelTitle,18,2022-10-24T00:00:00Z,funny,2844,61520,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
43,title 2,publishedAt,channelId,channelTitle,38,2022-09-06T00:00:00Z,reallyfunny,18521,2097112,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
55,title 3,publishedAt,channelId,channelTitle,41,2021-12-04T00:00:00Z,reallyfunny,18621,3335123,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
50,title 4,publishedAt,channelId,channelTitle,35,2022-07-13T00:00:00Z,funny,17725,3365785,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
42,title 5,publishedAt,channelId,channelTitle,24,2022-08-24T00:00:00Z,reallyfunny,1123,3062755,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
58,title 6,publishedAt,channelId,channelTitle,23,2022-10-02T00:00:00Z,funny,13702,1965121,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
11,title 7,publishedAt,channelId,channelTitle,15,2022-04-23T00:00:00Z,funny,8883,3326697,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
23,title 8,publishedAt,channelId,channelTitle,31,2021-12-16T00:00:00Z,funny,12573,1575720,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
51,title 9,publishedAt,channelId,channelTitle,35,2022-09-07T00:00:00Z,reallyfunny,10098,3431909,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
17,title 10,publishedAt,channelId,channelTitle,38,2022-04-11T00:00:00Z,sad,13106,2452916,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
11,title 11,publishedAt,channelId,channelTitle,15,2022-02-07T00:00:00Z,funny,11612,3394625,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
37,title 12,publishedAt,channelId,channelTitle,28,2022-09-14T00:00:00Z,funny,16194,1043769,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
45,title 13,publishedAt,channelId,channelTitle,22,2022-01-26T00:00:00Z,reallyfunny,16496,1483159,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
48,title 14,publishedAt,channelId,channelTitle,24,2022-08-09T00:00:00Z,reallyfunny,16037,2732034,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
0,title 15,publishedAt,channelId,channelTitle,34,2021-12-08T00:00:00Z,funny,3992,463293,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
52,title 16,publishedAt,channelId,channelTitle,20,2022-02-03T00:00:00Z,sad,3762,3718824,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
15,title 17,publishedAt,channelId,channelTitle,23,2022-05-14T00:00:00Z,sad,6958,1771955,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
9,title 18,publishedAt,channelId,channelTitle,19,2021-12-19T00:00:00Z,sad,8832,3861084,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
27,title 19,publishedAt,channelId,channelTitle,17,2022-05-10T00:00:00Z,reallyfunny,6380,1324413,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
41,title 20,publishedAt,channelId,channelTitle,21,2021-12-01T00:00:00Z,sad,18598,564025,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
58,title 21,publishedAt,channelId,channelTitle,39,2022-02-18T00:00:00Z,sad,7378,2761391,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
4,title 22,publishedAt,channelId,channelTitle,21,2021-12-18T00:00:00Z,sad,10038,306547,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
39,title 23,publishedAt,channelId,channelTitle,44,2022-03-07T00:00:00Z,funny,6519,3877420,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
21,title 24,publishedAt,channelId,channelTitle,27,2022-06-23T00:00:00Z,sad,18835,1671604,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
58,title 25,publishedAt,channelId,channelTitle,24,2022-06-04T00:00:00Z,reallyfunny,15204,2520062,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
22,title 26,publishedAt,channelId,channelTitle,34,2022-10-26T00:00:00Z,sad,5526,1382078,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
35,title 27,publishedAt,channelId,channelTitle,34,2022-05-28T00:00:00Z,funny,1207,639210,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
8,title 28,publishedAt,channelId,channelTitle,23,2022-04-09T00:00:00Z,funny,12647,1157411,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
21,title 29,publishedAt,channelId,channelTitle,2,2022-03-15T00:00:00Z,funny,279,1423798,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
20,title 30,publishedAt,channelId,channelTitle,17,2022-03-19T00:00:00Z,sad,11192,123315,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
